date,user_id,location,tweet
2017-05-03,104704395,"Colorado, USA",SB305 [NEW] Primary Election Clean-up http://bitly.com/2p0ddyb 
2017-05-01,22223902,"GaltsGulch, Colorado",Victor Davis Hanson – The Mythologies of the 2016 Election  http://jennyhatch.com/2017/05/01/victor-davis-hanson-the-mythologies-of-the-2016-election … pic.twitter.com/CMn0INCpM2
2017-04-18,18905287,"Denver, CO",Colorado gun sales are rising again after a post-Trump election drop http://dpo.st/2oJMNNC 
2017-04-18,70381121,"Denver, CO",Britain’s prime minister to seek early election on June 8 http://dpo.st/2pwTDWR 
2017-04-15,16307513,"Denver, CO","Wrapping up a whole bunch of Tahosa Lodge election work, powered by coffee! (@ Two Rivers Craft Coffee Company) https://www.swarmapp.com/c/jIOCMUFgTKM "
2017-04-03,70381121,"Denver, CO",U-N Ambassador NikkiHaley says no doubt Russia interfered in U-S election. Says we'll take action after…  http://toplocalnow.com/us/denver/at/4 
2017-03-20,70381121,"Denver, CO",The FBI confirms they are investigating Russia's efforts to interfere in the election...9newsmornings  http://toplocalnow.com/us/denver/at/8 
2017-03-16,104704395,"Colorado, USA",HB1014 [Passed] Election Offenses Committed By A Voter http://bitly.com/WBFEaX 
2017-03-15,104704395,"Colorado, USA",SB020 [Passed] Fire and Police Pension Association Statewide Plan Election Approval Standard http://bitly.com/SkUVSu 
2017-03-12,70381121,"Denver, CO","Men’s negotiating styles toward women more aggressive after election, study shows  http://toplocalnow.com/us/denver/at/3 "
